LandisData  "Initial Communities"
MapCode 9715
acerrubr 20

MapCode 9716
fagugran 20

MapCode 9717
betualle 20

MapCode 9718
fraxamer 20

MapCode 9719
acersacc 21

MapCode 9720
acerrubr 21

MapCode 9721
fagugran 21

MapCode 9722
betualle 21

MapCode 9723
fraxamer 21

MapCode 9724
acersacc 22

MapCode 9725
acerrubr 22

MapCode 9726
fagugran 22

MapCode 9727
betualle 22

MapCode 9728
fraxamer 22

MapCode 9729
acersacc 23

MapCode 9730
acerrubr 23

MapCode 9731
fagugran 23

MapCode 9732
betualle 23

MapCode 9733
fraxamer 23

MapCode 9734
acersacc 24

MapCode 9735
acerrubr 24

MapCode 9736
fagugran 24

MapCode 9737
betualle 24

MapCode 9738
fraxamer 24

MapCode 9739
acersacc 25

MapCode 9740
acerrubr 25

MapCode 9741
fagugran 25

MapCode 9742
betualle 25

MapCode 9743
fraxamer 25

MapCode 9744
acersacc 26

MapCode 9745
acerrubr 26

MapCode 9746
fagugran 26

MapCode 9747
betualle 26

MapCode 9748
fraxamer 26

MapCode 9749
acersacc 27

MapCode 9750
acerrubr 27

MapCode 9751
fagugran 27

MapCode 9752
betualle 27

MapCode 9753
fraxamer 27

MapCode 9754
acersacc 28

MapCode 9755
acerrubr 28

MapCode 9756
fagugran 28

MapCode 9757
betualle 28

MapCode 9758
fraxamer 28

MapCode 9759
acersacc 29

MapCode 9760
acerrubr 29

MapCode 9761
fagugran 29

MapCode 9762
betualle 29

MapCode 9763
fraxamer 29

MapCode 9764
acersacc 30

MapCode 9765
acerrubr 30

MapCode 9766
fagugran 30

MapCode 9767
betualle 30

MapCode 9768
fraxamer 30

MapCode 9769
acersacc 31

MapCode 9770
acerrubr 31

MapCode 9771
fagugran 31

MapCode 9772
betualle 31

MapCode 9773
fraxamer 31

MapCode 9774
acersacc 32

MapCode 9775
acerrubr 32

MapCode 9776
fagugran 32

MapCode 9777
betualle 32

MapCode 9778
fraxamer 32

MapCode 9779
acersacc 33

MapCode 9780
acerrubr 33

MapCode 9781
fagugran 33

MapCode 9782
betualle 33

MapCode 9783
fraxamer 33

MapCode 9784
acersacc 34

MapCode 9785
acerrubr 34

MapCode 9786
fagugran 34

MapCode 9787
betualle 34

MapCode 9788
fraxamer 34

MapCode 9789
acersacc 1

MapCode 9790
betualle 1

MapCode 9791
acerrubr 1

MapCode 9792
fagugran 1

MapCode 9793
acersacc 2

MapCode 9794
betualle 2

MapCode 9795
acerrubr 2

MapCode 9796
fagugran 2

MapCode 9797
acersacc 3

MapCode 9798
betualle 3

MapCode 9799
acerrubr 3

MapCode 9800
fagugran 3

MapCode 9801
acersacc 4

MapCode 9802
betualle 4

MapCode 9803
acerrubr 4

MapCode 9804
fagugran 4

MapCode 9805
acersacc 5

MapCode 9806
betualle 5

MapCode 9807
acerrubr 5

MapCode 9808
fagugran 5

MapCode 9809
acersacc 6

MapCode 9810
betualle 6

MapCode 9811
acerrubr 6

MapCode 9812
fagugran 6

MapCode 9813
acersacc 7

MapCode 9814
betualle 7

MapCode 9815
acerrubr 7

MapCode 9816
fagugran 7

MapCode 9817
acersacc 8

MapCode 9818
betualle 8

MapCode 9819
acerrubr 8

MapCode 9820
fagugran 8

MapCode 9821
acersacc 9

MapCode 9822
betualle 9

MapCode 9823
acerrubr 9

MapCode 9824
fagugran 9

MapCode 9825
acersacc 10

MapCode 9826
betualle 10

MapCode 9827
acerrubr 10

MapCode 9828
fagugran 10

MapCode 9829
acersacc 11

MapCode 9830
betualle 11

MapCode 9831
acerrubr 11

MapCode 9832
fagugran 11

MapCode 9833
acersacc 12

MapCode 9834
betualle 12

MapCode 9835
acerrubr 12

MapCode 9836
fagugran 12

MapCode 9837
acersacc 13

MapCode 9838
betualle 13

MapCode 9839
acerrubr 13

MapCode 9840
fagugran 13

MapCode 9841
acersacc 14

MapCode 9842
betualle 14

MapCode 9843
acerrubr 14

MapCode 9844
fagugran 14

MapCode 9845
acersacc 15

MapCode 9846
betualle 15

MapCode 9847
acerrubr 15

MapCode 9848
fagugran 15

MapCode 9849
acersacc 16

MapCode 9850
betualle 16

MapCode 9851
acerrubr 16

MapCode 9852
fagugran 16

MapCode 9853
acersacc 17

MapCode 9854
betualle 17

MapCode 9855
acerrubr 17

MapCode 9856
fagugran 17

MapCode 9857
acersacc 18

MapCode 9858
betualle 18

MapCode 9859
acerrubr 18

MapCode 9860
fagugran 18

MapCode 9861
acersacc 19

MapCode 9862
betualle 19

MapCode 9863
acerrubr 19

MapCode 9864
fagugran 19

MapCode 9865
acersacc 20

MapCode 9866
betualle 20

MapCode 9867
acerrubr 20

MapCode 9868
fagugran 20

MapCode 9869
acersacc 21

MapCode 9870
betualle 21

MapCode 9871
acerrubr 21

MapCode 9872
fagugran 21

MapCode 9873
acersacc 22

MapCode 9874
betualle 22

MapCode 9875
acerrubr 22

MapCode 9876
fagugran 22

MapCode 9877
acersacc 23

MapCode 9878
betualle 23

MapCode 9879
acerrubr 23

MapCode 9880
fagugran 23

MapCode 9881
acersacc 24

MapCode 9882
betualle 24

MapCode 9883
acerrubr 24

MapCode 9884
fagugran 24

MapCode 9885
acersacc 25

MapCode 9886
betualle 25

MapCode 9887
acerrubr 25

MapCode 9888
fagugran 25

MapCode 9889
acersacc 26

MapCode 9890
betualle 26

MapCode 9891
acerrubr 26

MapCode 9892
fagugran 26

MapCode 9893
acersacc 27

MapCode 9894
betualle 27

MapCode 9895
acerrubr 27

MapCode 9896
fagugran 27

MapCode 9897
acersacc 28

MapCode 9898
betualle 28

MapCode 9899
acerrubr 28

MapCode 9900
fagugran 28

MapCode 9901
acersacc 29

MapCode 9902
betualle 29

MapCode 9903
acerrubr 29

MapCode 9904
fagugran 29

MapCode 9905
acersacc 30

MapCode 9906
betualle 30

MapCode 9907
acerrubr 30

MapCode 9908
fagugran 30

MapCode 9909
acersacc 31

MapCode 9910
betualle 31

MapCode 9911
acerrubr 31

MapCode 9912
fagugran 31

MapCode 9913
acersacc 32

MapCode 9914
betualle 32

MapCode 9915
acerrubr 32

MapCode 9916
fagugran 32

MapCode 9917
acersacc 33

MapCode 9918
betualle 33

MapCode 9919
acerrubr 33

MapCode 9920
fagugran 33

MapCode 9921
acersacc 34

MapCode 9922
betualle 34

MapCode 9923
acerrubr 34

MapCode 9924
fagugran 34

MapCode 9925
acersacc 1

MapCode 9926
fagugran 1

MapCode 9927
betualle 1

MapCode 9928
prunpens 1

MapCode 9929
prunpens 1

MapCode 9930
acerpens 1

MapCode 9931
acersacc 2

MapCode 9932
fagugran 2

MapCode 9933
betualle 2

MapCode 9934
prunpens 2

MapCode 9935
prunpens 2

MapCode 9936
acerpens 2

MapCode 9937
acersacc 3

MapCode 9938
fagugran 3

MapCode 9939
betualle 3

MapCode 9940
prunpens 3

MapCode 9941
prunpens 3

MapCode 9942
acerpens 3

MapCode 9943
acersacc 4

MapCode 9944
fagugran 4

MapCode 9945
betualle 4

MapCode 9946
prunpens 4

MapCode 9947
prunpens 4

MapCode 9948
acerpens 4

MapCode 9949
acersacc 5

MapCode 9950
fagugran 5

MapCode 9951
betualle 5

MapCode 9952
prunpens 5

MapCode 9953
prunpens 5

MapCode 9954
acerpens 5

MapCode 9955
acersacc 6

MapCode 9956
fagugran 6

MapCode 9957
betualle 6

MapCode 9958
prunpens 6

MapCode 9959
prunpens 6

MapCode 9960
acerpens 6

MapCode 9961
acersacc 7

MapCode 9962
fagugran 7

MapCode 9963
betualle 7

MapCode 9964
prunpens 7

MapCode 9965
prunpens 7

MapCode 9966
acerpens 7

MapCode 9967
acersacc 8

MapCode 9968
fagugran 8

MapCode 9969
betualle 8

MapCode 9970
prunpens 8

MapCode 9971
prunpens 8

MapCode 9972
acerpens 8

MapCode 9973
acersacc 9

MapCode 9974
fagugran 9

MapCode 9975
betualle 9

MapCode 9976
prunpens 9

MapCode 9977
prunpens 9

MapCode 9978
acerpens 9

MapCode 9979
acersacc 10

MapCode 9980
fagugran 10

MapCode 9981
betualle 10

MapCode 9982
prunpens 10

MapCode 9983
prunpens 10

MapCode 9984
acerpens 10

MapCode 9985
acersacc 11

MapCode 9986
fagugran 11

MapCode 9987
betualle 11

MapCode 9988
prunpens 11

MapCode 9989
prunpens 11

MapCode 9990
acerpens 11

MapCode 9991
acersacc 12

MapCode 9992
fagugran 12

MapCode 9993
betualle 12

MapCode 9994
prunpens 12

MapCode 9995
prunpens 12

MapCode 9996
acerpens 12

MapCode 9997
acersacc 13

MapCode 9998
fagugran 13

MapCode 9999
betualle 13

MapCode 10000
prunpens 13

MapCode 10001
prunpens 13

MapCode 10002
acerpens 13

MapCode 10003
acersacc 14

MapCode 10004
fagugran 14

MapCode 10005
betualle 14

MapCode 10006
prunpens 14

MapCode 10007
prunpens 14

MapCode 10008
acerpens 14

MapCode 10009
acersacc 15

MapCode 10010
fagugran 15

MapCode 10011
betualle 15

MapCode 10012
prunpens 15

MapCode 10013
prunpens 15

MapCode 10014
acerpens 15

MapCode 10015
acersacc 16

MapCode 10016
fagugran 16

MapCode 10017
betualle 16

MapCode 10018
prunpens 16

MapCode 10019
prunpens 16

MapCode 10020
acerpens 16

MapCode 10021
acersacc 17

MapCode 10022
fagugran 17

MapCode 10023
betualle 17

MapCode 10024
prunpens 17

MapCode 10025
prunpens 17

MapCode 10026
acerpens 17

MapCode 10027
acersacc 18

MapCode 10028
fagugran 18

MapCode 10029
betualle 18

MapCode 10030
prunpens 18

MapCode 10031
prunpens 18

MapCode 10032
acerpens 18

MapCode 10033
acersacc 19

MapCode 10034
fagugran 19

MapCode 10035
betualle 19

MapCode 10036
prunpens 19

MapCode 10037
prunpens 19

MapCode 10038
acerpens 19

MapCode 10039
acersacc 20

MapCode 10040
fagugran 20

MapCode 10041
betualle 20

MapCode 10042
prunpens 20

MapCode 10043
prunpens 20

MapCode 10044
acerpens 20

MapCode 10045
acersacc 21

MapCode 10046
fagugran 21

MapCode 10047
betualle 21

MapCode 10048
prunpens 21

MapCode 10049
prunpens 21

MapCode 10050
acerpens 21

MapCode 10051
acersacc 22

MapCode 10052
fagugran 22

MapCode 10053
betualle 22

MapCode 10054
prunpens 22

MapCode 10055
prunpens 22

MapCode 10056
acerpens 22

MapCode 10057
acersacc 23

MapCode 10058
fagugran 23

MapCode 10059
betualle 23

MapCode 10060
prunpens 23

MapCode 10061
prunpens 23

MapCode 10062
acerpens 23

MapCode 10063
acersacc 24

MapCode 10064
fagugran 24

MapCode 10065
betualle 24

MapCode 10066
prunpens 24

MapCode 10067
prunpens 24

MapCode 10068
acerpens 24

MapCode 10069
acersacc 25

MapCode 10070
fagugran 25

MapCode 10071
betualle 25

MapCode 10072
prunpens 25

MapCode 10073
prunpens 25

MapCode 10074
acerpens 25

MapCode 10075
acersacc 26

MapCode 10076
fagugran 26

MapCode 10077
betualle 26

MapCode 10078
prunpens 26

MapCode 10079
prunpens 26

MapCode 10080
acerpens 26

MapCode 10081
acersacc 27

MapCode 10082
fagugran 27

MapCode 10083
betualle 27

MapCode 10084
prunpens 27

MapCode 10085
prunpens 27

MapCode 10086
acerpens 27

MapCode 10087
acersacc 28

MapCode 10088
fagugran 28

MapCode 10089
betualle 28

MapCode 10090
prunpens 28

MapCode 10091
prunpens 28

MapCode 10092
acerpens 28

MapCode 10093
acersacc 29

MapCode 10094
fagugran 29

MapCode 10095
betualle 29

MapCode 10096
prunpens 29

MapCode 10097
prunpens 29

MapCode 10098
acerpens 29

MapCode 10099
acersacc 30

MapCode 10100
fagugran 30

MapCode 10101
betualle 30

MapCode 10102
prunpens 30

MapCode 10103
prunpens 30

MapCode 10104
acerpens 30

MapCode 10105
acersacc 31

MapCode 10106
fagugran 31

MapCode 10107
betualle 31

MapCode 10108
prunpens 31

MapCode 10109
prunpens 31

MapCode 10110
acerpens 31

MapCode 10111
acersacc 32

MapCode 10112
fagugran 32

MapCode 10113
betualle 32

MapCode 10114
prunpens 32

MapCode 10115
prunpens 32

MapCode 10116
acerpens 32

MapCode 10117
acersacc 33

MapCode 10118
fagugran 33

MapCode 10119
betualle 33

MapCode 10120
prunpens 33

MapCode 10121
prunpens 33

MapCode 10122
acerpens 33

MapCode 10123
acersacc 34

MapCode 10124
fagugran 34

MapCode 10125
betualle 34

MapCode 10126
prunpens 34

MapCode 10127
prunpens 34

MapCode 10128
acerpens 34

MapCode 10129
acersacc 1

MapCode 10130
betualle 1

MapCode 10131
fagugran 1

MapCode 10132
betupapy 1

MapCode 10133
prunpens 1

MapCode 10134
prunpens 1

MapCode 10135
acerpens 1

MapCode 10136
acersacc 2

MapCode 10137
betualle 2

MapCode 10138
fagugran 2

MapCode 10139
betupapy 2

MapCode 10140
prunpens 2

MapCode 10141
prunpens 2

MapCode 10142
acerpens 2

MapCode 10143
acersacc 3

MapCode 10144
betualle 3

MapCode 10145
fagugran 3

MapCode 10146
betupapy 3

MapCode 10147
prunpens 3

MapCode 10148
prunpens 3

MapCode 10149
acerpens 3

MapCode 10150
acersacc 4

MapCode 10151
betualle 4

MapCode 10152
fagugran 4

MapCode 10153
betupapy 4

MapCode 10154
prunpens 4

MapCode 10155
prunpens 4

MapCode 10156
acerpens 4

MapCode 10157
acersacc 5

MapCode 10158
betualle 5

MapCode 10159
fagugran 5

MapCode 10160
betupapy 5

MapCode 10161
prunpens 5

MapCode 10162
prunpens 5

MapCode 10163
acerpens 5

MapCode 10164
acersacc 6

MapCode 10165
betualle 6

MapCode 10166
fagugran 6

MapCode 10167
betupapy 6

MapCode 10168
prunpens 6

MapCode 10169
prunpens 6

MapCode 10170
acerpens 6

MapCode 10171
acersacc 7

MapCode 10172
betualle 7

MapCode 10173
fagugran 7

MapCode 10174
betupapy 7

MapCode 10175
prunpens 7

MapCode 10176
prunpens 7

MapCode 10177
acerpens 7

MapCode 10178
acersacc 8

MapCode 10179
betualle 8

MapCode 10180
fagugran 8

MapCode 10181
betupapy 8

MapCode 10182
prunpens 8

MapCode 10183
prunpens 8

MapCode 10184
acerpens 8

MapCode 10185
acersacc 9

MapCode 10186
betualle 9

MapCode 10187
fagugran 9

MapCode 10188
betupapy 9

MapCode 10189
prunpens 9

MapCode 10190
prunpens 9

MapCode 10191
acerpens 9

MapCode 10192
acersacc 10

MapCode 10193
betualle 10

MapCode 10194
fagugran 10

MapCode 10195
betupapy 10

MapCode 10196
prunpens 10

MapCode 10197
prunpens 10

MapCode 10198
acerpens 10

MapCode 10199
acersacc 11

MapCode 10200
betualle 11

MapCode 10201
fagugran 11

MapCode 10202
betupapy 11

MapCode 10203
prunpens 11

MapCode 10204
prunpens 11

MapCode 10205
acerpens 11

MapCode 10206
acersacc 12

MapCode 10207
betualle 12

MapCode 10208
fagugran 12

MapCode 10209
betupapy 12

MapCode 10210
prunpens 12

MapCode 10211
prunpens 12

MapCode 10212
acerpens 12

MapCode 10213
acersacc 13

MapCode 10214
betualle 13

MapCode 10215
fagugran 13

MapCode 10216
betupapy 13

MapCode 10217
prunpens 13

MapCode 10218
prunpens 13

MapCode 10219
acerpens 13

MapCode 10220
acersacc 14

MapCode 10221
betualle 14

MapCode 10222
fagugran 14

MapCode 10223
betupapy 14

MapCode 10224
prunpens 14

MapCode 10225
prunpens 14

MapCode 10226
acerpens 14

MapCode 10227
acersacc 15

MapCode 10228
betualle 15

MapCode 10229
fagugran 15

MapCode 10230
betupapy 15

MapCode 10231
prunpens 15

MapCode 10232
prunpens 15

MapCode 10233
acerpens 15

MapCode 10234
acersacc 16

MapCode 10235
betualle 16

MapCode 10236
fagugran 16

MapCode 10237
betupapy 16

MapCode 10238
prunpens 16

MapCode 10239
prunpens 16

MapCode 10240
acerpens 16

MapCode 10241
acersacc 17

MapCode 10242
betualle 17

MapCode 10243
fagugran 17

MapCode 10244
betupapy 17

MapCode 10245
prunpens 17

MapCode 10246
prunpens 17

MapCode 10247
acerpens 17

MapCode 10248
acersacc 18

MapCode 10249
betualle 18

MapCode 10250
fagugran 18

MapCode 10251
betupapy 18

MapCode 10252
prunpens 18

MapCode 10253
prunpens 18

MapCode 10254
acerpens 18

MapCode 10255
acersacc 19

MapCode 10256
betualle 19

MapCode 10257
fagugran 19

MapCode 10258
betupapy 19

MapCode 10259
prunpens 19

MapCode 10260
prunpens 19

MapCode 10261
acerpens 19

MapCode 10262
acersacc 20

MapCode 10263
betualle 20

MapCode 10264
fagugran 20

MapCode 10265
betupapy 20

MapCode 10266
prunpens 20

MapCode 10267
prunpens 20

MapCode 10268
acerpens 20

MapCode 10269
acersacc 21

MapCode 10270
betualle 21

MapCode 10271
fagugran 21

MapCode 10272
betupapy 21

MapCode 10273
prunpens 21

MapCode 10274
prunpens 21

MapCode 10275
acerpens 21

MapCode 10276
acersacc 22

MapCode 10277
betualle 22

MapCode 10278
fagugran 22

MapCode 10279
betupapy 22

MapCode 10280
prunpens 22

MapCode 10281
prunpens 22

MapCode 10282
acerpens 22

MapCode 10283
acersacc 23

MapCode 10284
betualle 23

MapCode 10285
fagugran 23

MapCode 10286
betupapy 23

MapCode 10287
prunpens 23

MapCode 10288
prunpens 23

MapCode 10289
acerpens 23

MapCode 10290
acersacc 24

MapCode 10291
betualle 24

MapCode 10292
fagugran 24

MapCode 10293
betupapy 24

MapCode 10294
prunpens 24

MapCode 10295
prunpens 24

MapCode 10296
acerpens 24

MapCode 10297
acersacc 25

MapCode 10298
betualle 25

MapCode 10299
fagugran 25

MapCode 10300
betupapy 25

MapCode 10301
prunpens 25

MapCode 10302
prunpens 25

MapCode 10303
acerpens 25

MapCode 10304
acersacc 26

MapCode 10305
betualle 26

MapCode 10306
fagugran 26

MapCode 10307
betupapy 26

MapCode 10308
prunpens 26

MapCode 10309
prunpens 26

MapCode 10310
acerpens 26

MapCode 10311
acersacc 27

MapCode 10312
betualle 27

MapCode 10313
fagugran 27

MapCode 10314
betupapy 27

MapCode 10315
prunpens 27

MapCode 10316
prunpens 27

MapCode 10317
acerpens 27

MapCode 10318
acersacc 28

MapCode 10319
betualle 28

MapCode 10320
fagugran 28

MapCode 10321
betupapy 28

MapCode 10322
prunpens 28

MapCode 10323
prunpens 28

MapCode 10324
acerpens 28

MapCode 10325
acersacc 29

MapCode 10326
betualle 29

MapCode 10327
fagugran 29

MapCode 10328
betupapy 29

MapCode 10329
prunpens 29

MapCode 10330
prunpens 29

MapCode 10331
acerpens 29

MapCode 10332
acersacc 30

MapCode 10333
betualle 30

MapCode 10334
fagugran 30

MapCode 10335
betupapy 30

MapCode 10336
prunpens 30

MapCode 10337
prunpens 30

MapCode 10338
acerpens 30

MapCode 10339
acersacc 31

MapCode 10340
betualle 31

MapCode 10341
fagugran 31

MapCode 10342
betupapy 31

MapCode 10343
prunpens 31

MapCode 10344
prunpens 31

MapCode 10345
acerpens 31

MapCode 10346
acersacc 32

MapCode 10347
betualle 32

MapCode 10348
fagugran 32

MapCode 10349
betupapy 32

MapCode 10350
prunpens 32

MapCode 10351
prunpens 32

MapCode 10352
acerpens 32

MapCode 10353
acersacc 33

MapCode 10354
betualle 33

MapCode 10355
fagugran 33

MapCode 10356
betupapy 33

MapCode 10357
prunpens 33

MapCode 10358
prunpens 33

MapCode 10359
acerpens 33

MapCode 10360
acersacc 34

MapCode 10361
betualle 34

MapCode 10362
fagugran 34

MapCode 10363
betupapy 34

MapCode 10364
prunpens 34

MapCode 10365
prunpens 34

MapCode 10366
acerpens 34
   
MapCode 11001
fraxamtx 105
prunsero 107
   
MapCode 11002
acersacc 102
fraxamtx 105
   
MapCode 11003
acersacc 82
fraxamtx 64
querrubr 53
   
MapCode 11004
acerrubr 104
betupapy 79
fraxamtx 80
   
MapCode 11005
fraxamtx 74
   
MapCode 11006
acersacc 94
fraxamtx 88
   
MapCode 11007
betualle 89
fraxamtx 79
   
MapCode 11008
acersacc 78
betualle 84
fagugran 53
fraxamtx 81
tsugcana 53
   
MapCode 11009
acersacc 76
fraxamtx 81
   
MapCode 11010
acersacc 74
fagugran 63
fraxamtx 70
   
MapCode 11011
acersacc 65
fraxamtx 77
   
MapCode 11012
acersacc 66
fraxamtx 57
   
MapCode 11013
acersacc 85
fagugran 53
fraxamtx 95
   
MapCode 11014
acersacc 87
betualle 76
fraxamtx 78
   
MapCode 11015
betualle 66
fraxamtx 45
   
MapCode 11016
acersacc 82
betualle 38
fraxamtx 80
prunsero 79
   
MapCode 11017
acersacc 98
fraxamtx 107
   
MapCode 11018
abiebals 85
acersacc 86
betualle 67
fraxamtx 81
   
MapCode 11019
acersacc 94
betualle 91
fagugran 84
fraxamtx 93
   
MapCode 11020
acersacc 100
fraxamtx 99
   
MapCode 11021
betualle 121
fagugran 93
fraxamtx 54
prunsero 111
   
MapCode 11022
acerrubr 90
acersacc 90
betualle 51
fraxamtx 92
   
MapCode 11023
acersacc 94
fraxamtx 116
   
MapCode 11024
acersacc 85
betualle 77
fraxamtx 88
   
MapCode 11025
acersacc 46
fraxamtx 33
   
MapCode 11026
acersacc 66
betualle 45
betupapy 29
fraxamtx 53
   
MapCode 11027
acersacc 94
fraxamtx 81
   
MapCode 11028
acersacc 70
fraxamtx 75
   
MapCode 11029
acersacc 85
fagugran 36
fraxamtx 74
prunsero 66
   
MapCode 11030
acersacc 105
fagugran 84
fraxamtx 100
   
MapCode 11031
acersacc 98
fraxamtx 86
   
MapCode 11032
acersacc 95
fraxamtx 71
   
MapCode 11033
acersacc 87
betualle 87
fraxamtx 113
   
MapCode 11034
acersacc 102
fraxamtx 59
   
MapCode 11035
acersacc 111
fraxamtx 77
   
MapCode 11036
acersacc 116
betualle 105
fraxamtx 112
   
MapCode 11037
acersacc 77
betualle 58
fraxamtx 77
   
MapCode 11038
acersacc 82
fraxamtx 74
   
MapCode 11039
acersacc 115
betupapy 95
fraxamtx 96
   
MapCode 11040
acersacc 72
fraxamtx 71
   
MapCode 11041
acersacc 65
fagugran 56
fraxamtx 64
   
MapCode 11042
acersacc 55
fraxamtx 59
   
MapCode 11043
acersacc 81
fraxamtx 55
   
MapCode 11044
acersacc 81
fagugran 48
fraxamtx 72
   
MapCode 11045
acersacc 60
betualle 56
fraxamtx 57
   
MapCode 11046
acersacc 113
fraxamtx 110
   
MapCode 11047
acersacc 96
fraxamtx 90
   
MapCode 11048
acersacc 73
fagugran 36
fraxamtx 66
   
MapCode 11049
acersacc 82
fraxamtx 104
fraxnitx 45
tiliamer 83
   
MapCode 11050
acersacc 76
fraxamtx 95
fraxnitx 110
prunsero 46
tiliamer 46
   
MapCode 11051
acersacc 96
fraxamtx 109
tiliamer 105
   
MapCode 11052
acersacc 65
fraxamtx 87
fraxnitx 59
   
MapCode 11053
betualle 72
fagugran 57
fraxamtx 65
   
MapCode 11054
acersacc 37
fraxamtx 38
   
MapCode 11055
acersacc 114
fraxamtx 122
   
MapCode 11056
acersacc 106
betualle 67
fraxamtx 94
   
MapCode 11057
acersacc 64
fraxamtx 53
   
MapCode 11058
betualle 85
fraxamtx 77
   
MapCode 11059
acersacc 109
betualle 93
fagugran 45
fraxamtx 103
   
MapCode 11060
acersacc 110
fraxamtx 55
   
MapCode 11061
acersacc 100
fraxamtx 85
   
MapCode 11062
acersacc 109
fraxamtx 107
   
MapCode 11063
acersacc 107
fraxamtx 104
   
MapCode 11064
acersacc 48
fraxamtx 41
pinustro 76
   
MapCode 11065
acersacc 69
fraxamtx 68
   
MapCode 11066
acersacc 51
betualle 43
fraxamtx 50
   
MapCode 11067
acersacc 42
fraxamtx 103
poputrem 83
prunsero 75
   
MapCode 11068
abiebals 78
acerrubr 63
fraxamtx 76
prunsero 92
   
MapCode 11069
fagugran 81
fraxamtx 80
   
MapCode 11070
acersacc 100
fagugran 95
fraxamtx 96
   
MapCode 11071
acersacc 99
fagugran 101
fraxamtx 63
   
MapCode 11072
acersacc 44
betulent 44
fraxamtx 44
   
MapCode 11073
acersacc 96
fraxamtx 106
   
MapCode 11074
acerrubr 72
acersacc 42
fraxamtx 80
tsugcana 78
   
MapCode 11075
acerrubr 39
acersacc 103
fraxamtx 97
tsugcana 98
   
MapCode 11076
acerrubr 106
acersacc 108
fraxamtx 102
   
MapCode 11077
acersacc 76
fraxamtx 79
   
MapCode 11078
acersacc 89
fraxamtx 89
prunsero 61
   
MapCode 11079
acersacc 75
fraxamtx 81
prunsero 72
   
MapCode 11080
acersacc 106
fraxamtx 104
   
MapCode 11081
acersacc 81
betualle 107
fraxamtx 81
   
MapCode 11082
acersacc 96
fraxamtx 101
   
MapCode 11083
acersacc 93
fraxamtx 54
prunsero 53
   
MapCode 11084
acersacc 91
fraxamtx 66
   
MapCode 11085
acerrubr 83
acersacc 76
fraxamtx 88
   
MapCode 11086
acersacc 76
fraxamtx 78
pinustro 69
   
MapCode 11087
acersacc 112
fraxamtx 111
   
MapCode 11088
acersacc 114
betualle 103
fraxamtx 109
   
MapCode 11089
acersacc 114
fraxamtx 77
   
MapCode 11090
acerrubr 30
acersacc 76
betualle 40
fraxamtx 65
   
MapCode 11091
acersacc 55
betualle 50
fraxamtx 44
   
MapCode 11092
acersacc 69
fraxamtx 68
   
MapCode 11093
acersacc 108
fraxamtx 105
   
MapCode 11094
acersacc 47
fraxamtx 47
   
MapCode 11095
acersacc 107
fraxamtx 105
   
MapCode 11096
acersacc 82
fraxamtx 58
   
MapCode 11097
acersacc 102
betualle 102
fraxamtx 101
   
MapCode 11098
acersacc 114
betualle 100
fraxamtx 78
   
MapCode 11099
betulent 65
fraxamtx 84
tsugcana 64
   
MapCode 11100
acerrubr 105
fraxamtx 54
pinustro 54
querrubr 106
tsugcana 122
   
MapCode 11101
acersacc 84
betualle 73
fagugran 62
fraxamtx 71
   
MapCode 11102
fraxamtx 69
pinustro 60
tsugcana 116
   
MapCode 11103
